"region","sector","Year","co2.emiss","scenario"
"AL","cement","1975",0.398131,"crt2040_80p_l_202502_CP_2070_3"
"AR","cement","1975",0.165106,"crt2040_80p_l_202502_CP_2070_3"
"AZ","cement","1975",0.13985,"crt2040_80p_l_202502_CP_2070_3"
"CA","cement","1975",1.2395,"crt2040_80p_l_202502_CP_2070_3"
"CO","cement","1975",0.0582999,"crt2040_80p_l_202502_CP_2070_3"
"FL","cement","1975",0.321596,"crt2040_80p_l_202502_CP_2070_3"
"GA","cement","1975",0.103447,"crt2040_80p_l_202502_CP_2070_3"
"HI","cement","1975",0.0272432,"crt2040_80p_l_202502_CP_2070_3"
"IA","cement","1975",0.26863,"crt2040_80p_l_202502_CP_2070_3"
"IL","cement","1975",0.311459,"crt2040_80p_l_202502_CP_2070_3"
"IN","cement","1975",0.321216,"crt2040_80p_l_202502_CP_2070_3"
"KS","cement","1975",0.213637,"crt2040_80p_l_202502_CP_2070_3"
"KY","cement","1975",0.126908,"crt2040_80p_l_202502_CP_2070_3"
"MD","cement","1975",0.232264,"crt2040_80p_l_202502_CP_2070_3"
"ME","cement","1975",0.0559843,"crt2040_80p_l_202502_CP_2070_3"
"MI","cement","1975",0.612528,"crt2040_80p_l_202502_CP_2070_3"
"MO","cement","1975",0.563997,"crt2040_80p_l_202502_CP_2070_3"
"MT","cement","1975",0.0690182,"crt2040_80p_l_202502_CP_2070_3"
"NE","cement","1975",0.0185551,"crt2040_80p_l_202502_CP_2070_3"
"NM","cement","1975",0.0356656,"crt2040_80p_l_202502_CP_2070_3"
"NV","cement","1975",0.0580151,"crt2040_80p_l_202502_CP_2070_3"
"NY","cement","1975",0.305146,"crt2040_80p_l_202502_CP_2070_3"
"OH","cement","1975",0.169795,"crt2040_80p_l_202502_CP_2070_3"
"OK","cement","1975",0.168781,"crt2040_80p_l_202502_CP_2070_3"
"PA","cement","1975",0.718206,"crt2040_80p_l_202502_CP_2070_3"
"SC","cement","1975",0.298788,"crt2040_80p_l_202502_CP_2070_3"
"SD","cement","1975",0.0199013,"crt2040_80p_l_202502_CP_2070_3"
"TN","cement","1975",0.161002,"crt2040_80p_l_202502_CP_2070_3"
"TX","cement","1975",0.946288,"crt2040_80p_l_202502_CP_2070_3"
"UT","cement","1975",0.143225,"crt2040_80p_l_202502_CP_2070_3"
"VA","cement","1975",0.0851679,"crt2040_80p_l_202502_CP_2070_3"
"WV","cement","1975",0.0841773,"crt2040_80p_l_202502_CP_2070_3"
"WY","cement","1975",0.0318568,"crt2040_80p_l_202502_CP_2070_3"
"USA","gas pipeline","1975",3.13957,"crt2040_80p_l_202502_CP_2070_3"
"CA","N fertilizer","1975",0.275631,"crt2040_80p_l_202502_CP_2070_3"
"FL","N fertilizer","1975",1.59092,"crt2040_80p_l_202502_CP_2070_3"
"GA","N fertilizer","1975",0.256798,"crt2040_80p_l_202502_CP_2070_3"
"IA","N fertilizer","1975",0.342255,"crt2040_80p_l_202502_CP_2070_3"
"LA","N fertilizer","1975",1.71844,"crt2040_80p_l_202502_CP_2070_3"
"MO","N fertilizer","1975",0.741614,"crt2040_80p_l_202502_CP_2070_3"
"NC","N fertilizer","1975",0.277035,"crt2040_80p_l_202502_CP_2070_3"
"OH","N fertilizer","1975",0.342663,"crt2040_80p_l_202502_CP_2070_3"
"TX","N fertilizer","1975",0.317776,"crt2040_80p_l_202502_CP_2070_3"
"AK","other industrial energy use","1975",0.840883,"crt2040_80p_l_202502_CP_2070_3"
"AL","other industrial energy use","1975",8.06729860181692,"crt2040_80p_l_202502_CP_2070_3"
"AR","other industrial energy use","1975",2.31005360592561,"crt2040_80p_l_202502_CP_2070_3"
"AZ","other industrial energy use","1975",0.987046113754401,"crt2040_80p_l_202502_CP_2070_3"
"CA","other industrial energy use","1975",11.4529779949902,"crt2040_80p_l_202502_CP_2070_3"
"CO","other industrial energy use","1975",2.28680265761733,"crt2040_80p_l_202502_CP_2070_3"
"CT","other industrial energy use","1975",1.0563351,"crt2040_80p_l_202502_CP_2070_3"
"DC","other industrial energy use","1975",0.21991823,"crt2040_80p_l_202502_CP_2070_3"
"DE","other industrial energy use","1975",0.4238051,"crt2040_80p_l_202502_CP_2070_3"
"FL","other industrial energy use","1975",2.15353932112671,"crt2040_80p_l_202502_CP_2070_3"
"GA","other industrial energy use","1975",2.9876271083808,"crt2040_80p_l_202502_CP_2070_3"
"HI","other industrial energy use","1975",0.17079586,"crt2040_80p_l_202502_CP_2070_3"
"IA","other industrial energy use","1975",2.96375014866992,"crt2040_80p_l_202502_CP_2070_3"
"ID","other industrial energy use","1975",0.962078,"crt2040_80p_l_202502_CP_2070_3"
"IL","other industrial energy use","1975",11.0978205219141,"crt2040_80p_l_202502_CP_2070_3"
"IN","other industrial energy use","1975",14.3406197927884,"crt2040_80p_l_202502_CP_2070_3"
"KS","other industrial energy use","1975",2.36926349234755,"crt2040_80p_l_202502_CP_2070_3"
"KY","other industrial energy use","1975",3.16866913462603,"crt2040_80p_l_202502_CP_2070_3"
"LA","other industrial energy use","1975",18.36158,"crt2040_80p_l_202502_CP_2070_3"
"MA","other industrial energy use","1975",1.7493278,"crt2040_80p_l_202502_CP_2070_3"
"MD","other industrial energy use","1975",3.48394894227053,"crt2040_80p_l_202502_CP_2070_3"
"ME","other industrial energy use","1975",0.49508894,"crt2040_80p_l_202502_CP_2070_3"
"MI","other industrial energy use","1975",10.3285895578037,"crt2040_80p_l_202502_CP_2070_3"
"MN","other industrial energy use","1975",3.2578,"crt2040_80p_l_202502_CP_2070_3"
"MO","other industrial energy use","1975",2.90487926884466,"crt2040_80p_l_202502_CP_2070_3"
"MS","other industrial energy use","1975",1.7158724,"crt2040_80p_l_202502_CP_2070_3"
"MT","other industrial energy use","1975",0.8139708,"crt2040_80p_l_202502_CP_2070_3"
"NC","other industrial energy use","1975",2.641268,"crt2040_80p_l_202502_CP_2070_3"
"ND","other industrial energy use","1975",0.595051,"crt2040_80p_l_202502_CP_2070_3"
"NE","other industrial energy use","1975",1.45023496174018,"crt2040_80p_l_202502_CP_2070_3"
"NH","other industrial energy use","1975",0.22908231,"crt2040_80p_l_202502_CP_2070_3"
"NJ","other industrial energy use","1975",2.6543915,"crt2040_80p_l_202502_CP_2070_3"
"NM","other industrial energy use","1975",1.60176003815415,"crt2040_80p_l_202502_CP_2070_3"
"NV","other industrial energy use","1975",0.2350317,"crt2040_80p_l_202502_CP_2070_3"
"NY","other industrial energy use","1975",7.73195958747004,"crt2040_80p_l_202502_CP_2070_3"
"OH","other industrial energy use","1975",18.1172399784251,"crt2040_80p_l_202502_CP_2070_3"
"OK","other industrial energy use","1975",2.96627233604831,"crt2040_80p_l_202502_CP_2070_3"
"OR","other industrial energy use","1975",1.3115085,"crt2040_80p_l_202502_CP_2070_3"
"PA","other industrial energy use","1975",21.7514300197896,"crt2040_80p_l_202502_CP_2070_3"
"RI","other industrial energy use","1975",0.25838823,"crt2040_80p_l_202502_CP_2070_3"
"SC","other industrial energy use","1975",1.92615226312082,"crt2040_80p_l_202502_CP_2070_3"
"SD","other industrial energy use","1975",0.322271537765611,"crt2040_80p_l_202502_CP_2070_3"
"TN","other industrial energy use","1975",3.10586363529085,"crt2040_80p_l_202502_CP_2070_3"
"TX","other industrial energy use","1975",36.846925528984,"crt2040_80p_l_202502_CP_2070_3"
"UT","other industrial energy use","1975",2.47306498083712,"crt2040_80p_l_202502_CP_2070_3"
"VA","other industrial energy use","1975",2.75313371508134,"crt2040_80p_l_202502_CP_2070_3"
"VT","other industrial energy use","1975",0.09489078,"crt2040_80p_l_202502_CP_2070_3"
"WA","other industrial energy use","1975",2.363523,"crt2040_80p_l_202502_CP_2070_3"
"WI","other industrial energy use","1975",3.933988,"crt2040_80p_l_202502_CP_2070_3"
"WV","other industrial energy use","1975",6.0431955669716,"crt2040_80p_l_202502_CP_2070_3"
"WY","other industrial energy use","1975",1.2780899,"crt2040_80p_l_202502_CP_2070_3"
"AL","process heat cement","1975",0.346416588183079,"crt2040_80p_l_202502_CP_2070_3"
"AR","process heat cement","1975",0.143659904074386,"crt2040_80p_l_202502_CP_2070_3"
"AZ","process heat cement","1975",0.121684836245599,"crt2040_80p_l_202502_CP_2070_3"
"CA","process heat cement","1975",1.07850040500979,"crt2040_80p_l_202502_CP_2070_3"
"CO","process heat cement","1975",0.0507272163826731,"crt2040_80p_l_202502_CP_2070_3"
"FL","process heat cement","1975",0.279823308873289,"crt2040_80p_l_202502_CP_2070_3"
"GA","process heat cement","1975",0.0900099976192027,"crt2040_80p_l_202502_CP_2070_3"
"HI","process heat cement","1975",0.023928643,"crt2040_80p_l_202502_CP_2070_3"
"IA","process heat cement","1975",0.233737481330079,"crt2040_80p_l_202502_CP_2070_3"
"IL","process heat cement","1975",0.271003628085926,"crt2040_80p_l_202502_CP_2070_3"
"IN","process heat cement","1975",0.279492507211566,"crt2040_80p_l_202502_CP_2070_3"
"KS","process heat cement","1975",0.185887347652451,"crt2040_80p_l_202502_CP_2070_3"
"KY","process heat cement","1975",0.110424025373971,"crt2040_80p_l_202502_CP_2070_3"
"MD","process heat cement","1975",0.202095097729469,"crt2040_80p_l_202502_CP_2070_3"
"ME","process heat cement","1975",0.049173037,"crt2040_80p_l_202502_CP_2070_3"
"MI","process heat cement","1975",0.532965122196327,"crt2040_80p_l_202502_CP_2070_3"
"MO","process heat cement","1975",0.490737571155342,"crt2040_80p_l_202502_CP_2070_3"
"MT","process heat cement","1975",0.060621195,"crt2040_80p_l_202502_CP_2070_3"
"NE","process heat cement","1975",0.0161449862598208,"crt2040_80p_l_202502_CP_2070_3"
"NM","process heat cement","1975",0.0310329978458493,"crt2040_80p_l_202502_CP_2070_3"
"NV","process heat cement","1975",0.050479375,"crt2040_80p_l_202502_CP_2070_3"
"NY","process heat cement","1975",0.265510522529961,"crt2040_80p_l_202502_CP_2070_3"
"OH","process heat cement","1975",0.147739551574908,"crt2040_80p_l_202502_CP_2070_3"
"OK","process heat cement","1975",0.146857903951691,"crt2040_80p_l_202502_CP_2070_3"
"PA","process heat cement","1975",0.624916490210396,"crt2040_80p_l_202502_CP_2070_3"
"SC","process heat cement","1975",0.259977246879178,"crt2040_80p_l_202502_CP_2070_3"
"SD","process heat cement","1975",0.0173163612343892,"crt2040_80p_l_202502_CP_2070_3"
"TN","process heat cement","1975",0.140089064709145,"crt2040_80p_l_202502_CP_2070_3"
"TX","process heat cement","1975",0.823373221015953,"crt2040_80p_l_202502_CP_2070_3"
"UT","process heat cement","1975",0.12462125916288,"crt2040_80p_l_202502_CP_2070_3"
"VA","process heat cement","1975",0.0741051509186629,"crt2040_80p_l_202502_CP_2070_3"
"WV","process heat cement","1975",0.0732433490284037,"crt2040_80p_l_202502_CP_2070_3"
"WY","process heat cement","1975",0.027980905,"crt2040_80p_l_202502_CP_2070_3"
"AK","trn_aviation_intl","1975",0.178948,"crt2040_80p_l_202502_CP_2070_3"
"AL","trn_aviation_intl","1975",0.0404899,"crt2040_80p_l_202502_CP_2070_3"
"AR","trn_aviation_intl","1975",0.0463877,"crt2040_80p_l_202502_CP_2070_3"
"AZ","trn_aviation_intl","1975",0.165729,"crt2040_80p_l_202502_CP_2070_3"
"CA","trn_aviation_intl","1975",1.50395,"crt2040_80p_l_202502_CP_2070_3"
"CO","trn_aviation_intl","1975",0.173683,"crt2040_80p_l_202502_CP_2070_3"
"CT","trn_aviation_intl","1975",0.0488957,"crt2040_80p_l_202502_CP_2070_3"
"DE","trn_aviation_intl","1975",0.0381228,"crt2040_80p_l_202502_CP_2070_3"
"FL","trn_aviation_intl","1975",0.582036,"crt2040_80p_l_202502_CP_2070_3"
"GA","trn_aviation_intl","1975",0.311671,"crt2040_80p_l_202502_CP_2070_3"
"HI","trn_aviation_intl","1975",0.358486,"crt2040_80p_l_202502_CP_2070_3"
"IA","trn_aviation_intl","1975",0.0201257,"crt2040_80p_l_202502_CP_2070_3"
"ID","trn_aviation_intl","1975",0.0222542,"crt2040_80p_l_202502_CP_2070_3"
"IL","trn_aviation_intl","1975",0.590218,"crt2040_80p_l_202502_CP_2070_3"
"IN","trn_aviation_intl","1975",0.0627152,"crt2040_80p_l_202502_CP_2070_3"
"KS","trn_aviation_intl","1975",0.030942,"crt2040_80p_l_202502_CP_2070_3"
"KY","trn_aviation_intl","1975",0.0519459,"crt2040_80p_l_202502_CP_2070_3"
"LA","trn_aviation_intl","1975",0.14548,"crt2040_80p_l_202502_CP_2070_3"
"MA","trn_aviation_intl","1975",0.19361,"crt2040_80p_l_202502_CP_2070_3"
"MD","trn_aviation_intl","1975",0.070897,"crt2040_80p_l_202502_CP_2070_3"
"ME","trn_aviation_intl","1975",0.0464997,"crt2040_80p_l_202502_CP_2070_3"
"MI","trn_aviation_intl","1975",0.135936,"crt2040_80p_l_202502_CP_2070_3"
"MN","trn_aviation_intl","1975",0.136836,"crt2040_80p_l_202502_CP_2070_3"
"MO","trn_aviation_intl","1975",0.202026,"crt2040_80p_l_202502_CP_2070_3"
"MS","trn_aviation_intl","1975",0.0344402,"crt2040_80p_l_202502_CP_2070_3"
"MT","trn_aviation_intl","1975",0.0196776,"crt2040_80p_l_202502_CP_2070_3"
"NC","trn_aviation_intl","1975",0.089429,"crt2040_80p_l_202502_CP_2070_3"
"ND","trn_aviation_intl","1975",0.0430593,"crt2040_80p_l_202502_CP_2070_3"
"NE","trn_aviation_intl","1975",0.0396659,"crt2040_80p_l_202502_CP_2070_3"
"NH","trn_aviation_intl","1975",0.0208304,"crt2040_80p_l_202502_CP_2070_3"
"NJ","trn_aviation_intl","1975",0.138805,"crt2040_80p_l_202502_CP_2070_3"
"NM","trn_aviation_intl","1975",0.062755,"crt2040_80p_l_202502_CP_2070_3"
"NV","trn_aviation_intl","1975",0.140269,"crt2040_80p_l_202502_CP_2070_3"
"NY","trn_aviation_intl","1975",0.904896,"crt2040_80p_l_202502_CP_2070_3"
"OH","trn_aviation_intl","1975",0.142903,"crt2040_80p_l_202502_CP_2070_3"
"OK","trn_aviation_intl","1975",0.0924863,"crt2040_80p_l_202502_CP_2070_3"
"OR","trn_aviation_intl","1975",0.0504063,"crt2040_80p_l_202502_CP_2070_3"
"PA","trn_aviation_intl","1975",0.205821,"crt2040_80p_l_202502_CP_2070_3"
"RI","trn_aviation_intl","1975",0.0065628,"crt2040_80p_l_202502_CP_2070_3"
"SC","trn_aviation_intl","1975",0.0624695,"crt2040_80p_l_202502_CP_2070_3"
"SD","trn_aviation_intl","1975",0.0245599,"crt2040_80p_l_202502_CP_2070_3"
"TN","trn_aviation_intl","1975",0.0954099,"crt2040_80p_l_202502_CP_2070_3"
"TX","trn_aviation_intl","1975",0.655698,"crt2040_80p_l_202502_CP_2070_3"
"UT","trn_aviation_intl","1975",0.0454047,"crt2040_80p_l_202502_CP_2070_3"
"VA","trn_aviation_intl","1975",0.27889,"crt2040_80p_l_202502_CP_2070_3"
"VT","trn_aviation_intl","1975",0.00305734,"crt2040_80p_l_202502_CP_2070_3"
"WA","trn_aviation_intl","1975",0.338237,"crt2040_80p_l_202502_CP_2070_3"
"WI","trn_aviation_intl","1975",0.0526795,"crt2040_80p_l_202502_CP_2070_3"
"WV","trn_aviation_intl","1975",0.00578582,"crt2040_80p_l_202502_CP_2070_3"
"WY","trn_aviation_intl","1975",0.00297783,"crt2040_80p_l_202502_CP_2070_3"
"AK","trn_freight","1975",0.04539094,"crt2040_80p_l_202502_CP_2070_3"
"AL","trn_freight","1975",0.283128,"crt2040_80p_l_202502_CP_2070_3"
"AR","trn_freight","1975",0.108669988,"crt2040_80p_l_202502_CP_2070_3"
"AZ","trn_freight","1975",0.0804788,"crt2040_80p_l_202502_CP_2070_3"
"CA","trn_freight","1975",0.885201,"crt2040_80p_l_202502_CP_2070_3"
"CO","trn_freight","1975",0.07449925,"crt2040_80p_l_202502_CP_2070_3"
"CT","trn_freight","1975",0.0511546,"crt2040_80p_l_202502_CP_2070_3"
"DC","trn_freight","1975",0.0203103,"crt2040_80p_l_202502_CP_2070_3"
"DE","trn_freight","1975",0.02629524,"crt2040_80p_l_202502_CP_2070_3"
"FL","trn_freight","1975",0.212557,"crt2040_80p_l_202502_CP_2070_3"
"GA","trn_freight","1975",0.18266138,"crt2040_80p_l_202502_CP_2070_3"
"HI","trn_freight","1975",0.0326885,"crt2040_80p_l_202502_CP_2070_3"
"IA","trn_freight","1975",0.115931,"crt2040_80p_l_202502_CP_2070_3"
"ID","trn_freight","1975",0.0390252,"crt2040_80p_l_202502_CP_2070_3"
"IL","trn_freight","1975",0.35063117,"crt2040_80p_l_202502_CP_2070_3"
"IN","trn_freight","1975",0.19559664,"crt2040_80p_l_202502_CP_2070_3"
"KS","trn_freight","1975",0.100103283,"crt2040_80p_l_202502_CP_2070_3"
"KY","trn_freight","1975",0.105195278,"crt2040_80p_l_202502_CP_2070_3"
"LA","trn_freight","1975",0.538789,"crt2040_80p_l_202502_CP_2070_3"
"MA","trn_freight","1975",0.0951833,"crt2040_80p_l_202502_CP_2070_3"
"MD","trn_freight","1975",0.140329,"crt2040_80p_l_202502_CP_2070_3"
"ME","trn_freight","1975",0.0429624,"crt2040_80p_l_202502_CP_2070_3"
"MI","trn_freight","1975",0.15920886,"crt2040_80p_l_202502_CP_2070_3"
"MN","trn_freight","1975",0.1238221,"crt2040_80p_l_202502_CP_2070_3"
"MO","trn_freight","1975",0.15015697,"crt2040_80p_l_202502_CP_2070_3"
"MS","trn_freight","1975",0.1012219,"crt2040_80p_l_202502_CP_2070_3"
"MT","trn_freight","1975",0.06783542,"crt2040_80p_l_202502_CP_2070_3"
"NC","trn_freight","1975",0.14372284,"crt2040_80p_l_202502_CP_2070_3"
"ND","trn_freight","1975",0.0318091,"crt2040_80p_l_202502_CP_2070_3"
"NE","trn_freight","1975",0.08067485,"crt2040_80p_l_202502_CP_2070_3"
"NH","trn_freight","1975",0.007237809,"crt2040_80p_l_202502_CP_2070_3"
"NJ","trn_freight","1975",0.228768,"crt2040_80p_l_202502_CP_2070_3"
"NM","trn_freight","1975",0.071079,"crt2040_80p_l_202502_CP_2070_3"
"NV","trn_freight","1975",0.023904755,"crt2040_80p_l_202502_CP_2070_3"
"NY","trn_freight","1975",0.340351,"crt2040_80p_l_202502_CP_2070_3"
"OH","trn_freight","1975",0.2756482,"crt2040_80p_l_202502_CP_2070_3"
"OK","trn_freight","1975",0.082146473,"crt2040_80p_l_202502_CP_2070_3"
"OR","trn_freight","1975",0.12283037,"crt2040_80p_l_202502_CP_2070_3"
"PA","trn_freight","1975",0.386711,"crt2040_80p_l_202502_CP_2070_3"
"RI","trn_freight","1975",0.01937734,"crt2040_80p_l_202502_CP_2070_3"
"SC","trn_freight","1975",0.07571209,"crt2040_80p_l_202502_CP_2070_3"
"SD","trn_freight","1975",0.0226345389,"crt2040_80p_l_202502_CP_2070_3"
"TN","trn_freight","1975",0.18340031,"crt2040_80p_l_202502_CP_2070_3"
"TX","trn_freight","1975",1.093129,"crt2040_80p_l_202502_CP_2070_3"
"UT","trn_freight","1975",0.07132,"crt2040_80p_l_202502_CP_2070_3"
"VA","trn_freight","1975",0.255877,"crt2040_80p_l_202502_CP_2070_3"
"VT","trn_freight","1975",0.008570588,"crt2040_80p_l_202502_CP_2070_3"
"WA","trn_freight","1975",0.1507244,"crt2040_80p_l_202502_CP_2070_3"
"WI","trn_freight","1975",0.1078448,"crt2040_80p_l_202502_CP_2070_3"
"WV","trn_freight","1975",0.0607232,"crt2040_80p_l_202502_CP_2070_3"
"WY","trn_freight","1975",0.0670888,"crt2040_80p_l_202502_CP_2070_3"
"AK","trn_pass","1975",0.68531416,"crt2040_80p_l_202502_CP_2070_3"
"AL","trn_pass","1975",0.1612801,"crt2040_80p_l_202502_CP_2070_3"
"AR","trn_pass","1975",0.18188154,"crt2040_80p_l_202502_CP_2070_3"
"AZ","trn_pass","1975",0.63671788,"crt2040_80p_l_202502_CP_2070_3"
"CA","trn_pass","1975",5.7688679,"crt2040_80p_l_202502_CP_2070_3"
"CO","trn_pass","1975",0.66677576,"crt2040_80p_l_202502_CP_2070_3"
"CT","trn_pass","1975",0.18856475,"crt2040_80p_l_202502_CP_2070_3"
"DC","trn_pass","1975",0.000591921,"crt2040_80p_l_202502_CP_2070_3"
"DE","trn_pass","1975",0.146043475,"crt2040_80p_l_202502_CP_2070_3"
"FL","trn_pass","1975",2.23139422,"crt2040_80p_l_202502_CP_2070_3"
"GA","trn_pass","1975",1.19841772,"crt2040_80p_l_202502_CP_2070_3"
"HI","trn_pass","1975",1.370369727,"crt2040_80p_l_202502_CP_2070_3"
"IA","trn_pass","1975",0.08185337,"crt2040_80p_l_202502_CP_2070_3"
"ID","trn_pass","1975",0.08669603,"crt2040_80p_l_202502_CP_2070_3"
"IL","trn_pass","1975",2.27011,"crt2040_80p_l_202502_CP_2070_3"
"IN","trn_pass","1975",0.24773898,"crt2040_80p_l_202502_CP_2070_3"
"KS","trn_pass","1975",0.12249211,"crt2040_80p_l_202502_CP_2070_3"
"KY","trn_pass","1975",0.20297943,"crt2040_80p_l_202502_CP_2070_3"
"LA","trn_pass","1975",0.56568725,"crt2040_80p_l_202502_CP_2070_3"
"MA","trn_pass","1975",0.74305689,"crt2040_80p_l_202502_CP_2070_3"
"MD","trn_pass","1975",0.27470671,"crt2040_80p_l_202502_CP_2070_3"
"ME","trn_pass","1975",0.17877955,"crt2040_80p_l_202502_CP_2070_3"
"MI","trn_pass","1975",0.52589614,"crt2040_80p_l_202502_CP_2070_3"
"MN","trn_pass","1975",0.52771236,"crt2040_80p_l_202502_CP_2070_3"
"MO","trn_pass","1975",0.77828247,"crt2040_80p_l_202502_CP_2070_3"
"MS","trn_pass","1975",0.13500279,"crt2040_80p_l_202502_CP_2070_3"
"MT","trn_pass","1975",0.0779526,"crt2040_80p_l_202502_CP_2070_3"
"NC","trn_pass","1975",0.34764806,"crt2040_80p_l_202502_CP_2070_3"
"ND","trn_pass","1975",0.1658883,"crt2040_80p_l_202502_CP_2070_3"
"NE","trn_pass","1975",0.15490194,"crt2040_80p_l_202502_CP_2070_3"
"NH","trn_pass","1975",0.079900938,"crt2040_80p_l_202502_CP_2070_3"
"NJ","trn_pass","1975",0.53682973,"crt2040_80p_l_202502_CP_2070_3"
"NM","trn_pass","1975",0.2428321,"crt2040_80p_l_202502_CP_2070_3"
"NV","trn_pass","1975",0.53699825,"crt2040_80p_l_202502_CP_2070_3"
"NY","trn_pass","1975",3.46532136,"crt2040_80p_l_202502_CP_2070_3"
"OH","trn_pass","1975",0.5573534,"crt2040_80p_l_202502_CP_2070_3"
"OK","trn_pass","1975",0.35687914,"crt2040_80p_l_202502_CP_2070_3"
"OR","trn_pass","1975",0.19751402,"crt2040_80p_l_202502_CP_2070_3"
"PA","trn_pass","1975",0.7984409,"crt2040_80p_l_202502_CP_2070_3"
"RI","trn_pass","1975",0.0256466,"crt2040_80p_l_202502_CP_2070_3"
"SC","trn_pass","1975",0.24161979,"crt2040_80p_l_202502_CP_2070_3"
"SD","trn_pass","1975",0.094810312,"crt2040_80p_l_202502_CP_2070_3"
"TN","trn_pass","1975",0.37225933,"crt2040_80p_l_202502_CP_2070_3"
"TX","trn_pass","1975",2.5325329,"crt2040_80p_l_202502_CP_2070_3"
"UT","trn_pass","1975",0.17648298,"crt2040_80p_l_202502_CP_2070_3"
"VA","trn_pass","1975",1.07161285,"crt2040_80p_l_202502_CP_2070_3"
"VT","trn_pass","1975",0.012050059,"crt2040_80p_l_202502_CP_2070_3"
"WA","trn_pass","1975",1.29723644,"crt2040_80p_l_202502_CP_2070_3"
"WI","trn_pass","1975",0.20567367,"crt2040_80p_l_202502_CP_2070_3"
"WV","trn_pass","1975",0.02469792,"crt2040_80p_l_202502_CP_2070_3"
"WY","trn_pass","1975",0.0142355,"crt2040_80p_l_202502_CP_2070_3"
"AK","trn_pass_road","1975",0.0149695,"crt2040_80p_l_202502_CP_2070_3"
"AL","trn_pass_road","1975",0.0630802,"crt2040_80p_l_202502_CP_2070_3"
"AR","trn_pass_road","1975",0.0445014,"crt2040_80p_l_202502_CP_2070_3"
"AZ","trn_pass_road","1975",0.0330156,"crt2040_80p_l_202502_CP_2070_3"
"CA","trn_pass_road","1975",0.211919,"crt2040_80p_l_202502_CP_2070_3"
"CO","trn_pass_road","1975",0.0297778,"crt2040_80p_l_202502_CP_2070_3"
"CT","trn_pass_road","1975",0.0166011,"crt2040_80p_l_202502_CP_2070_3"
"DC","trn_pass_road","1975",0.0056938,"crt2040_80p_l_202502_CP_2070_3"
"DE","trn_pass_road","1975",0.00354363,"crt2040_80p_l_202502_CP_2070_3"
"FL","trn_pass_road","1975",0.0705275,"crt2040_80p_l_202502_CP_2070_3"
"GA","trn_pass_road","1975",0.0717173,"crt2040_80p_l_202502_CP_2070_3"
"HI","trn_pass_road","1975",0.00576992,"crt2040_80p_l_202502_CP_2070_3"
"IA","trn_pass_road","1975",0.0475611,"crt2040_80p_l_202502_CP_2070_3"
"ID","trn_pass_road","1975",0.0160091,"crt2040_80p_l_202502_CP_2070_3"
"IL","trn_pass_road","1975",0.142225,"crt2040_80p_l_202502_CP_2070_3"
"IN","trn_pass_road","1975",0.0777507,"crt2040_80p_l_202502_CP_2070_3"
"KS","trn_pass_road","1975",0.0409421,"crt2040_80p_l_202502_CP_2070_3"
"KY","trn_pass_road","1975",0.0431413,"crt2040_80p_l_202502_CP_2070_3"
"LA","trn_pass_road","1975",0.0940883,"crt2040_80p_l_202502_CP_2070_3"
"MA","trn_pass_road","1975",0.0311382,"crt2040_80p_l_202502_CP_2070_3"
"MD","trn_pass_road","1975",0.0364029,"crt2040_80p_l_202502_CP_2070_3"
"ME","trn_pass_road","1975",0.01058,"crt2040_80p_l_202502_CP_2070_3"
"MI","trn_pass_road","1975",0.0621258,"crt2040_80p_l_202502_CP_2070_3"
"MN","trn_pass_road","1975",0.0464495,"crt2040_80p_l_202502_CP_2070_3"
"MO","trn_pass_road","1975",0.0605378,"crt2040_80p_l_202502_CP_2070_3"
"MS","trn_pass_road","1975",0.0325965,"crt2040_80p_l_202502_CP_2070_3"
"MT","trn_pass_road","1975",0.0266183,"crt2040_80p_l_202502_CP_2070_3"
"NC","trn_pass_road","1975",0.0569749,"crt2040_80p_l_202502_CP_2070_3"
"ND","trn_pass_road","1975",0.0130494,"crt2040_80p_l_202502_CP_2070_3"
"NE","trn_pass_road","1975",0.0320554,"crt2040_80p_l_202502_CP_2070_3"
"NH","trn_pass_road","1975",0.00290273,"crt2040_80p_l_202502_CP_2070_3"
"NJ","trn_pass_road","1975",0.0618336,"crt2040_80p_l_202502_CP_2070_3"
"NM","trn_pass_road","1975",0.0291605,"crt2040_80p_l_202502_CP_2070_3"
"NV","trn_pass_road","1975",0.00977029,"crt2040_80p_l_202502_CP_2070_3"
"NY","trn_pass_road","1975",0.0728048,"crt2040_80p_l_202502_CP_2070_3"
"OH","trn_pass_road","1975",0.108619,"crt2040_80p_l_202502_CP_2070_3"
"OK","trn_pass_road","1975",0.0333864,"crt2040_80p_l_202502_CP_2070_3"
"OR","trn_pass_road","1975",0.0470904,"crt2040_80p_l_202502_CP_2070_3"
"PA","trn_pass_road","1975",0.115002,"crt2040_80p_l_202502_CP_2070_3"
"RI","trn_pass_road","1975",0.00547232,"crt2040_80p_l_202502_CP_2070_3"
"SC","trn_pass_road","1975",0.0279004,"crt2040_80p_l_202502_CP_2070_3"
"SD","trn_pass_road","1975",0.00927852,"crt2040_80p_l_202502_CP_2070_3"
"TN","trn_pass_road","1975",0.0738032,"crt2040_80p_l_202502_CP_2070_3"
"TX","trn_pass_road","1975",0.259567,"crt2040_80p_l_202502_CP_2070_3"
"UT","trn_pass_road","1975",0.0287469,"crt2040_80p_l_202502_CP_2070_3"
