"region","sector","Year","co2.emiss","scenario"
"AL","cement","1975",0.398131,"crt2030_80p_l_202502_et"
"AR","cement","1975",0.165106,"crt2030_80p_l_202502_et"
"AZ","cement","1975",0.13985,"crt2030_80p_l_202502_et"
"CA","cement","1975",1.2395,"crt2030_80p_l_202502_et"
"CO","cement","1975",0.0582999,"crt2030_80p_l_202502_et"
"FL","cement","1975",0.321596,"crt2030_80p_l_202502_et"
"GA","cement","1975",0.103447,"crt2030_80p_l_202502_et"
"HI","cement","1975",0.0272432,"crt2030_80p_l_202502_et"
"IA","cement","1975",0.26863,"crt2030_80p_l_202502_et"
"IL","cement","1975",0.311459,"crt2030_80p_l_202502_et"
"IN","cement","1975",0.321216,"crt2030_80p_l_202502_et"
"KS","cement","1975",0.213637,"crt2030_80p_l_202502_et"
"KY","cement","1975",0.126908,"crt2030_80p_l_202502_et"
"MD","cement","1975",0.232264,"crt2030_80p_l_202502_et"
"ME","cement","1975",0.0559843,"crt2030_80p_l_202502_et"
"MI","cement","1975",0.612528,"crt2030_80p_l_202502_et"
"MO","cement","1975",0.563997,"crt2030_80p_l_202502_et"
"MT","cement","1975",0.0690182,"crt2030_80p_l_202502_et"
"NE","cement","1975",0.0185551,"crt2030_80p_l_202502_et"
"NM","cement","1975",0.0356656,"crt2030_80p_l_202502_et"
"NV","cement","1975",0.0580151,"crt2030_80p_l_202502_et"
"NY","cement","1975",0.305146,"crt2030_80p_l_202502_et"
"OH","cement","1975",0.169795,"crt2030_80p_l_202502_et"
"OK","cement","1975",0.168781,"crt2030_80p_l_202502_et"
"PA","cement","1975",0.718206,"crt2030_80p_l_202502_et"
"SC","cement","1975",0.298788,"crt2030_80p_l_202502_et"
"SD","cement","1975",0.0199013,"crt2030_80p_l_202502_et"
"TN","cement","1975",0.161002,"crt2030_80p_l_202502_et"
"TX","cement","1975",0.946288,"crt2030_80p_l_202502_et"
"UT","cement","1975",0.143225,"crt2030_80p_l_202502_et"
"VA","cement","1975",0.0851679,"crt2030_80p_l_202502_et"
"WV","cement","1975",0.0841773,"crt2030_80p_l_202502_et"
"WY","cement","1975",0.0318568,"crt2030_80p_l_202502_et"
"USA","gas pipeline","1975",3.13957,"crt2030_80p_l_202502_et"
"CA","N fertilizer","1975",0.275631,"crt2030_80p_l_202502_et"
"FL","N fertilizer","1975",1.59092,"crt2030_80p_l_202502_et"
"GA","N fertilizer","1975",0.256798,"crt2030_80p_l_202502_et"
"IA","N fertilizer","1975",0.342255,"crt2030_80p_l_202502_et"
"LA","N fertilizer","1975",1.71844,"crt2030_80p_l_202502_et"
"MO","N fertilizer","1975",0.741614,"crt2030_80p_l_202502_et"
"NC","N fertilizer","1975",0.277035,"crt2030_80p_l_202502_et"
"OH","N fertilizer","1975",0.342663,"crt2030_80p_l_202502_et"
"TX","N fertilizer","1975",0.317776,"crt2030_80p_l_202502_et"
"AK","other industrial energy use","1975",0.840883,"crt2030_80p_l_202502_et"
"AL","other industrial energy use","1975",8.06729860181692,"crt2030_80p_l_202502_et"
"AR","other industrial energy use","1975",2.31005360592561,"crt2030_80p_l_202502_et"
"AZ","other industrial energy use","1975",0.987046113754401,"crt2030_80p_l_202502_et"
"CA","other industrial energy use","1975",11.4529779949902,"crt2030_80p_l_202502_et"
"CO","other industrial energy use","1975",2.28680265761733,"crt2030_80p_l_202502_et"
"CT","other industrial energy use","1975",1.0563351,"crt2030_80p_l_202502_et"
"DC","other industrial energy use","1975",0.21991823,"crt2030_80p_l_202502_et"
"DE","other industrial energy use","1975",0.4238051,"crt2030_80p_l_202502_et"
"FL","other industrial energy use","1975",2.15353932112671,"crt2030_80p_l_202502_et"
"GA","other industrial energy use","1975",2.9876271083808,"crt2030_80p_l_202502_et"
"HI","other industrial energy use","1975",0.17079586,"crt2030_80p_l_202502_et"
