"region","sector","Year","co2.emiss","scenario"
"AL","cement","1975",0.398131,"crt2030_80p_nl_202502_highGDPhighPop"
"AR","cement","1975",0.165106,"crt2030_80p_nl_202502_highGDPhighPop"
"AZ","cement","1975",0.13985,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","cement","1975",1.2395,"crt2030_80p_nl_202502_highGDPhighPop"
"CO","cement","1975",0.0582999,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","cement","1975",0.321596,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","cement","1975",0.103447,"crt2030_80p_nl_202502_highGDPhighPop"
"HI","cement","1975",0.0272432,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","cement","1975",0.26863,"crt2030_80p_nl_202502_highGDPhighPop"
"IL","cement","1975",0.311459,"crt2030_80p_nl_202502_highGDPhighPop"
"IN","cement","1975",0.321216,"crt2030_80p_nl_202502_highGDPhighPop"
"KS","cement","1975",0.213637,"crt2030_80p_nl_202502_highGDPhighPop"
"KY","cement","1975",0.126908,"crt2030_80p_nl_202502_highGDPhighPop"
"MD","cement","1975",0.232264,"crt2030_80p_nl_202502_highGDPhighPop"
"ME","cement","1975",0.0559843,"crt2030_80p_nl_202502_highGDPhighPop"
"MI","cement","1975",0.612528,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","cement","1975",0.563997,"crt2030_80p_nl_202502_highGDPhighPop"
"MT","cement","1975",0.0690182,"crt2030_80p_nl_202502_highGDPhighPop"
"NE","cement","1975",0.0185551,"crt2030_80p_nl_202502_highGDPhighPop"
"NM","cement","1975",0.0356656,"crt2030_80p_nl_202502_highGDPhighPop"
"NV","cement","1975",0.0580151,"crt2030_80p_nl_202502_highGDPhighPop"
"NY","cement","1975",0.305146,"crt2030_80p_nl_202502_highGDPhighPop"
"OH","cement","1975",0.169795,"crt2030_80p_nl_202502_highGDPhighPop"
"OK","cement","1975",0.168781,"crt2030_80p_nl_202502_highGDPhighPop"
"PA","cement","1975",0.718206,"crt2030_80p_nl_202502_highGDPhighPop"
"SC","cement","1975",0.298788,"crt2030_80p_nl_202502_highGDPhighPop"
"SD","cement","1975",0.0199013,"crt2030_80p_nl_202502_highGDPhighPop"
"TN","cement","1975",0.161002,"crt2030_80p_nl_202502_highGDPhighPop"
"TX","cement","1975",0.946288,"crt2030_80p_nl_202502_highGDPhighPop"
"UT","cement","1975",0.143225,"crt2030_80p_nl_202502_highGDPhighPop"
"VA","cement","1975",0.0851679,"crt2030_80p_nl_202502_highGDPhighPop"
"WV","cement","1975",0.0841773,"crt2030_80p_nl_202502_highGDPhighPop"
"WY","cement","1975",0.0318568,"crt2030_80p_nl_202502_highGDPhighPop"
"USA","gas pipeline","1975",3.13957,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","N fertilizer","1975",0.275631,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","N fertilizer","1975",1.59092,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","N fertilizer","1975",0.256798,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","N fertilizer","1975",0.342255,"crt2030_80p_nl_202502_highGDPhighPop"
"LA","N fertilizer","1975",1.71844,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","N fertilizer","1975",0.741614,"crt2030_80p_nl_202502_highGDPhighPop"
"NC","N fertilizer","1975",0.277035,"crt2030_80p_nl_202502_highGDPhighPop"
"OH","N fertilizer","1975",0.342663,"crt2030_80p_nl_202502_highGDPhighPop"
"TX","N fertilizer","1975",0.317776,"crt2030_80p_nl_202502_highGDPhighPop"
"AK","other industrial energy use","1975",0.840883,"crt2030_80p_nl_202502_highGDPhighPop"
"AL","other industrial energy use","1975",8.06729860181692,"crt2030_80p_nl_202502_highGDPhighPop"
"AR","other industrial energy use","1975",2.31005360592561,"crt2030_80p_nl_202502_highGDPhighPop"
"AZ","other industrial energy use","1975",0.987046113754401,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","other industrial energy use","1975",11.4529779949902,"crt2030_80p_nl_202502_highGDPhighPop"
"CO","other industrial energy use","1975",2.28680265761733,"crt2030_80p_nl_202502_highGDPhighPop"
"CT","other industrial energy use","1975",1.0563351,"crt2030_80p_nl_202502_highGDPhighPop"
"DC","other industrial energy use","1975",0.21991823,"crt2030_80p_nl_202502_highGDPhighPop"
"DE","other industrial energy use","1975",0.4238051,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","other industrial energy use","1975",2.15353932112671,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","other industrial energy use","1975",2.9876271083808,"crt2030_80p_nl_202502_highGDPhighPop"
"HI","other industrial energy use","1975",0.17079586,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","other industrial energy use","1975",2.96375014866992,"crt2030_80p_nl_202502_highGDPhighPop"
"ID","other industrial energy use","1975",0.962078,"crt2030_80p_nl_202502_highGDPhighPop"
"IL","other industrial energy use","1975",11.0978205219141,"crt2030_80p_nl_202502_highGDPhighPop"
"IN","other industrial energy use","1975",14.3406197927884,"crt2030_80p_nl_202502_highGDPhighPop"
"KS","other industrial energy use","1975",2.36926349234755,"crt2030_80p_nl_202502_highGDPhighPop"
"KY","other industrial energy use","1975",3.16866913462603,"crt2030_80p_nl_202502_highGDPhighPop"
"LA","other industrial energy use","1975",18.36158,"crt2030_80p_nl_202502_highGDPhighPop"
"MA","other industrial energy use","1975",1.7493278,"crt2030_80p_nl_202502_highGDPhighPop"
"MD","other industrial energy use","1975",3.48394894227053,"crt2030_80p_nl_202502_highGDPhighPop"
"ME","other industrial energy use","1975",0.49508894,"crt2030_80p_nl_202502_highGDPhighPop"
"MI","other industrial energy use","1975",10.3285895578037,"crt2030_80p_nl_202502_highGDPhighPop"
"MN","other industrial energy use","1975",3.2578,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","other industrial energy use","1975",2.90487926884466,"crt2030_80p_nl_202502_highGDPhighPop"
"MS","other industrial energy use","1975",1.7158724,"crt2030_80p_nl_202502_highGDPhighPop"
"MT","other industrial energy use","1975",0.8139708,"crt2030_80p_nl_202502_highGDPhighPop"
"NC","other industrial energy use","1975",2.641268,"crt2030_80p_nl_202502_highGDPhighPop"
"ND","other industrial energy use","1975",0.595051,"crt2030_80p_nl_202502_highGDPhighPop"
"NE","other industrial energy use","1975",1.45023496174018,"crt2030_80p_nl_202502_highGDPhighPop"
"NH","other industrial energy use","1975",0.22908231,"crt2030_80p_nl_202502_highGDPhighPop"
"NJ","other industrial energy use","1975",2.6543915,"crt2030_80p_nl_202502_highGDPhighPop"
"NM","other industrial energy use","1975",1.60176003815415,"crt2030_80p_nl_202502_highGDPhighPop"
"NV","other industrial energy use","1975",0.2350317,"crt2030_80p_nl_202502_highGDPhighPop"
"NY","other industrial energy use","1975",7.73195958747004,"crt2030_80p_nl_202502_highGDPhighPop"
"OH","other industrial energy use","1975",18.1172399784251,"crt2030_80p_nl_202502_highGDPhighPop"
"OK","other industrial energy use","1975",2.96627233604831,"crt2030_80p_nl_202502_highGDPhighPop"
"OR","other industrial energy use","1975",1.3115085,"crt2030_80p_nl_202502_highGDPhighPop"
"PA","other industrial energy use","1975",21.7514300197896,"crt2030_80p_nl_202502_highGDPhighPop"
"RI","other industrial energy use","1975",0.25838823,"crt2030_80p_nl_202502_highGDPhighPop"
"SC","other industrial energy use","1975",1.92615226312082,"crt2030_80p_nl_202502_highGDPhighPop"
"SD","other industrial energy use","1975",0.322271537765611,"crt2030_80p_nl_202502_highGDPhighPop"
"TN","other industrial energy use","1975",3.10586363529085,"crt2030_80p_nl_202502_highGDPhighPop"
"TX","other industrial energy use","1975",36.846925528984,"crt2030_80p_nl_202502_highGDPhighPop"
"UT","other industrial energy use","1975",2.47306498083712,"crt2030_80p_nl_202502_highGDPhighPop"
"VA","other industrial energy use","1975",2.75313371508134,"crt2030_80p_nl_202502_highGDPhighPop"
"VT","other industrial energy use","1975",0.09489078,"crt2030_80p_nl_202502_highGDPhighPop"
"WA","other industrial energy use","1975",2.363523,"crt2030_80p_nl_202502_highGDPhighPop"
"WI","other industrial energy use","1975",3.933988,"crt2030_80p_nl_202502_highGDPhighPop"
"WV","other industrial energy use","1975",6.0431955669716,"crt2030_80p_nl_202502_highGDPhighPop"
"WY","other industrial energy use","1975",1.2780899,"crt2030_80p_nl_202502_highGDPhighPop"
"AL","process heat cement","1975",0.346416588183079,"crt2030_80p_nl_202502_highGDPhighPop"
"AR","process heat cement","1975",0.143659904074386,"crt2030_80p_nl_202502_highGDPhighPop"
"AZ","process heat cement","1975",0.121684836245599,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","process heat cement","1975",1.07850040500979,"crt2030_80p_nl_202502_highGDPhighPop"
"CO","process heat cement","1975",0.0507272163826731,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","process heat cement","1975",0.279823308873289,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","process heat cement","1975",0.0900099976192027,"crt2030_80p_nl_202502_highGDPhighPop"
"HI","process heat cement","1975",0.023928643,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","process heat cement","1975",0.233737481330079,"crt2030_80p_nl_202502_highGDPhighPop"
"IL","process heat cement","1975",0.271003628085926,"crt2030_80p_nl_202502_highGDPhighPop"
"IN","process heat cement","1975",0.279492507211566,"crt2030_80p_nl_202502_highGDPhighPop"
"KS","process heat cement","1975",0.185887347652451,"crt2030_80p_nl_202502_highGDPhighPop"
"KY","process heat cement","1975",0.110424025373971,"crt2030_80p_nl_202502_highGDPhighPop"
"MD","process heat cement","1975",0.202095097729469,"crt2030_80p_nl_202502_highGDPhighPop"
"ME","process heat cement","1975",0.049173037,"crt2030_80p_nl_202502_highGDPhighPop"
"MI","process heat cement","1975",0.532965122196327,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","process heat cement","1975",0.490737571155342,"crt2030_80p_nl_202502_highGDPhighPop"
"MT","process heat cement","1975",0.060621195,"crt2030_80p_nl_202502_highGDPhighPop"
"NE","process heat cement","1975",0.0161449862598208,"crt2030_80p_nl_202502_highGDPhighPop"
"NM","process heat cement","1975",0.0310329978458493,"crt2030_80p_nl_202502_highGDPhighPop"
"NV","process heat cement","1975",0.050479375,"crt2030_80p_nl_202502_highGDPhighPop"
"NY","process heat cement","1975",0.265510522529961,"crt2030_80p_nl_202502_highGDPhighPop"
"OH","process heat cement","1975",0.147739551574908,"crt2030_80p_nl_202502_highGDPhighPop"
"OK","process heat cement","1975",0.146857903951691,"crt2030_80p_nl_202502_highGDPhighPop"
"PA","process heat cement","1975",0.624916490210396,"crt2030_80p_nl_202502_highGDPhighPop"
"SC","process heat cement","1975",0.259977246879178,"crt2030_80p_nl_202502_highGDPhighPop"
"SD","process heat cement","1975",0.0173163612343892,"crt2030_80p_nl_202502_highGDPhighPop"
"TN","process heat cement","1975",0.140089064709145,"crt2030_80p_nl_202502_highGDPhighPop"
"TX","process heat cement","1975",0.823373221015953,"crt2030_80p_nl_202502_highGDPhighPop"
"UT","process heat cement","1975",0.12462125916288,"crt2030_80p_nl_202502_highGDPhighPop"
"VA","process heat cement","1975",0.0741051509186629,"crt2030_80p_nl_202502_highGDPhighPop"
"WV","process heat cement","1975",0.0732433490284037,"crt2030_80p_nl_202502_highGDPhighPop"
"WY","process heat cement","1975",0.027980905,"crt2030_80p_nl_202502_highGDPhighPop"
"AK","trn_aviation_intl","1975",0.178948,"crt2030_80p_nl_202502_highGDPhighPop"
"AL","trn_aviation_intl","1975",0.0404899,"crt2030_80p_nl_202502_highGDPhighPop"
"AR","trn_aviation_intl","1975",0.0463877,"crt2030_80p_nl_202502_highGDPhighPop"
"AZ","trn_aviation_intl","1975",0.165729,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","trn_aviation_intl","1975",1.50395,"crt2030_80p_nl_202502_highGDPhighPop"
"CO","trn_aviation_intl","1975",0.173683,"crt2030_80p_nl_202502_highGDPhighPop"
"CT","trn_aviation_intl","1975",0.0488957,"crt2030_80p_nl_202502_highGDPhighPop"
"DE","trn_aviation_intl","1975",0.0381228,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","trn_aviation_intl","1975",0.582036,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","trn_aviation_intl","1975",0.311671,"crt2030_80p_nl_202502_highGDPhighPop"
"HI","trn_aviation_intl","1975",0.358486,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","trn_aviation_intl","1975",0.0201257,"crt2030_80p_nl_202502_highGDPhighPop"
"ID","trn_aviation_intl","1975",0.0222542,"crt2030_80p_nl_202502_highGDPhighPop"
"IL","trn_aviation_intl","1975",0.590218,"crt2030_80p_nl_202502_highGDPhighPop"
"IN","trn_aviation_intl","1975",0.0627152,"crt2030_80p_nl_202502_highGDPhighPop"
"KS","trn_aviation_intl","1975",0.030942,"crt2030_80p_nl_202502_highGDPhighPop"
"KY","trn_aviation_intl","1975",0.0519459,"crt2030_80p_nl_202502_highGDPhighPop"
"LA","trn_aviation_intl","1975",0.14548,"crt2030_80p_nl_202502_highGDPhighPop"
"MA","trn_aviation_intl","1975",0.19361,"crt2030_80p_nl_202502_highGDPhighPop"
"MD","trn_aviation_intl","1975",0.070897,"crt2030_80p_nl_202502_highGDPhighPop"
"ME","trn_aviation_intl","1975",0.0464997,"crt2030_80p_nl_202502_highGDPhighPop"
"MI","trn_aviation_intl","1975",0.135936,"crt2030_80p_nl_202502_highGDPhighPop"
"MN","trn_aviation_intl","1975",0.136836,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","trn_aviation_intl","1975",0.202026,"crt2030_80p_nl_202502_highGDPhighPop"
"MS","trn_aviation_intl","1975",0.0344402,"crt2030_80p_nl_202502_highGDPhighPop"
"MT","trn_aviation_intl","1975",0.0196776,"crt2030_80p_nl_202502_highGDPhighPop"
"NC","trn_aviation_intl","1975",0.089429,"crt2030_80p_nl_202502_highGDPhighPop"
"ND","trn_aviation_intl","1975",0.0430593,"crt2030_80p_nl_202502_highGDPhighPop"
"NE","trn_aviation_intl","1975",0.0396659,"crt2030_80p_nl_202502_highGDPhighPop"
"NH","trn_aviation_intl","1975",0.0208304,"crt2030_80p_nl_202502_highGDPhighPop"
"NJ","trn_aviation_intl","1975",0.138805,"crt2030_80p_nl_202502_highGDPhighPop"
"NM","trn_aviation_intl","1975",0.062755,"crt2030_80p_nl_202502_highGDPhighPop"
"NV","trn_aviation_intl","1975",0.140269,"crt2030_80p_nl_202502_highGDPhighPop"
"NY","trn_aviation_intl","1975",0.904896,"crt2030_80p_nl_202502_highGDPhighPop"
"OH","trn_aviation_intl","1975",0.142903,"crt2030_80p_nl_202502_highGDPhighPop"
"OK","trn_aviation_intl","1975",0.0924863,"crt2030_80p_nl_202502_highGDPhighPop"
"OR","trn_aviation_intl","1975",0.0504063,"crt2030_80p_nl_202502_highGDPhighPop"
"PA","trn_aviation_intl","1975",0.205821,"crt2030_80p_nl_202502_highGDPhighPop"
"RI","trn_aviation_intl","1975",0.0065628,"crt2030_80p_nl_202502_highGDPhighPop"
"SC","trn_aviation_intl","1975",0.0624695,"crt2030_80p_nl_202502_highGDPhighPop"
"SD","trn_aviation_intl","1975",0.0245599,"crt2030_80p_nl_202502_highGDPhighPop"
"TN","trn_aviation_intl","1975",0.0954099,"crt2030_80p_nl_202502_highGDPhighPop"
"TX","trn_aviation_intl","1975",0.655698,"crt2030_80p_nl_202502_highGDPhighPop"
"UT","trn_aviation_intl","1975",0.0454047,"crt2030_80p_nl_202502_highGDPhighPop"
"VA","trn_aviation_intl","1975",0.27889,"crt2030_80p_nl_202502_highGDPhighPop"
"VT","trn_aviation_intl","1975",0.00305734,"crt2030_80p_nl_202502_highGDPhighPop"
"WA","trn_aviation_intl","1975",0.338237,"crt2030_80p_nl_202502_highGDPhighPop"
"WI","trn_aviation_intl","1975",0.0526795,"crt2030_80p_nl_202502_highGDPhighPop"
"WV","trn_aviation_intl","1975",0.00578582,"crt2030_80p_nl_202502_highGDPhighPop"
"WY","trn_aviation_intl","1975",0.00297783,"crt2030_80p_nl_202502_highGDPhighPop"
"AK","trn_freight","1975",0.04539094,"crt2030_80p_nl_202502_highGDPhighPop"
"AL","trn_freight","1975",0.283128,"crt2030_80p_nl_202502_highGDPhighPop"
"AR","trn_freight","1975",0.108669988,"crt2030_80p_nl_202502_highGDPhighPop"
"AZ","trn_freight","1975",0.0804788,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","trn_freight","1975",0.885201,"crt2030_80p_nl_202502_highGDPhighPop"
"CO","trn_freight","1975",0.07449925,"crt2030_80p_nl_202502_highGDPhighPop"
"CT","trn_freight","1975",0.0511546,"crt2030_80p_nl_202502_highGDPhighPop"
"DC","trn_freight","1975",0.0203103,"crt2030_80p_nl_202502_highGDPhighPop"
"DE","trn_freight","1975",0.02629524,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","trn_freight","1975",0.212557,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","trn_freight","1975",0.18266138,"crt2030_80p_nl_202502_highGDPhighPop"
"HI","trn_freight","1975",0.0326885,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","trn_freight","1975",0.115931,"crt2030_80p_nl_202502_highGDPhighPop"
"ID","trn_freight","1975",0.0390252,"crt2030_80p_nl_202502_highGDPhighPop"
"IL","trn_freight","1975",0.35063117,"crt2030_80p_nl_202502_highGDPhighPop"
"IN","trn_freight","1975",0.19559664,"crt2030_80p_nl_202502_highGDPhighPop"
"KS","trn_freight","1975",0.100103283,"crt2030_80p_nl_202502_highGDPhighPop"
"KY","trn_freight","1975",0.105195278,"crt2030_80p_nl_202502_highGDPhighPop"
"LA","trn_freight","1975",0.538789,"crt2030_80p_nl_202502_highGDPhighPop"
"MA","trn_freight","1975",0.0951833,"crt2030_80p_nl_202502_highGDPhighPop"
"MD","trn_freight","1975",0.140329,"crt2030_80p_nl_202502_highGDPhighPop"
"ME","trn_freight","1975",0.0429624,"crt2030_80p_nl_202502_highGDPhighPop"
"MI","trn_freight","1975",0.15920886,"crt2030_80p_nl_202502_highGDPhighPop"
"MN","trn_freight","1975",0.1238221,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","trn_freight","1975",0.15015697,"crt2030_80p_nl_202502_highGDPhighPop"
"MS","trn_freight","1975",0.1012219,"crt2030_80p_nl_202502_highGDPhighPop"
"MT","trn_freight","1975",0.06783542,"crt2030_80p_nl_202502_highGDPhighPop"
"NC","trn_freight","1975",0.14372284,"crt2030_80p_nl_202502_highGDPhighPop"
"ND","trn_freight","1975",0.0318091,"crt2030_80p_nl_202502_highGDPhighPop"
"NE","trn_freight","1975",0.08067485,"crt2030_80p_nl_202502_highGDPhighPop"
"NH","trn_freight","1975",0.007237809,"crt2030_80p_nl_202502_highGDPhighPop"
"NJ","trn_freight","1975",0.228768,"crt2030_80p_nl_202502_highGDPhighPop"
"NM","trn_freight","1975",0.071079,"crt2030_80p_nl_202502_highGDPhighPop"
"NV","trn_freight","1975",0.023904755,"crt2030_80p_nl_202502_highGDPhighPop"
"NY","trn_freight","1975",0.340351,"crt2030_80p_nl_202502_highGDPhighPop"
"OH","trn_freight","1975",0.2756482,"crt2030_80p_nl_202502_highGDPhighPop"
"OK","trn_freight","1975",0.082146473,"crt2030_80p_nl_202502_highGDPhighPop"
"OR","trn_freight","1975",0.12283037,"crt2030_80p_nl_202502_highGDPhighPop"
"PA","trn_freight","1975",0.386711,"crt2030_80p_nl_202502_highGDPhighPop"
"RI","trn_freight","1975",0.01937734,"crt2030_80p_nl_202502_highGDPhighPop"
"SC","trn_freight","1975",0.07571209,"crt2030_80p_nl_202502_highGDPhighPop"
"SD","trn_freight","1975",0.0226345389,"crt2030_80p_nl_202502_highGDPhighPop"
"TN","trn_freight","1975",0.18340031,"crt2030_80p_nl_202502_highGDPhighPop"
"TX","trn_freight","1975",1.093129,"crt2030_80p_nl_202502_highGDPhighPop"
"UT","trn_freight","1975",0.07132,"crt2030_80p_nl_202502_highGDPhighPop"
"VA","trn_freight","1975",0.255877,"crt2030_80p_nl_202502_highGDPhighPop"
"VT","trn_freight","1975",0.008570588,"crt2030_80p_nl_202502_highGDPhighPop"
"WA","trn_freight","1975",0.1507244,"crt2030_80p_nl_202502_highGDPhighPop"
"WI","trn_freight","1975",0.1078448,"crt2030_80p_nl_202502_highGDPhighPop"
"WV","trn_freight","1975",0.0607232,"crt2030_80p_nl_202502_highGDPhighPop"
"WY","trn_freight","1975",0.0670888,"crt2030_80p_nl_202502_highGDPhighPop"
"AK","trn_pass","1975",0.68531416,"crt2030_80p_nl_202502_highGDPhighPop"
"AL","trn_pass","1975",0.1612801,"crt2030_80p_nl_202502_highGDPhighPop"
"AR","trn_pass","1975",0.18188154,"crt2030_80p_nl_202502_highGDPhighPop"
"AZ","trn_pass","1975",0.63671788,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","trn_pass","1975",5.7688679,"crt2030_80p_nl_202502_highGDPhighPop"
"CO","trn_pass","1975",0.66677576,"crt2030_80p_nl_202502_highGDPhighPop"
"CT","trn_pass","1975",0.18856475,"crt2030_80p_nl_202502_highGDPhighPop"
"DC","trn_pass","1975",0.000591921,"crt2030_80p_nl_202502_highGDPhighPop"
"DE","trn_pass","1975",0.146043475,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","trn_pass","1975",2.23139422,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","trn_pass","1975",1.19841772,"crt2030_80p_nl_202502_highGDPhighPop"
"HI","trn_pass","1975",1.370369727,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","trn_pass","1975",0.08185337,"crt2030_80p_nl_202502_highGDPhighPop"
"ID","trn_pass","1975",0.08669603,"crt2030_80p_nl_202502_highGDPhighPop"
"IL","trn_pass","1975",2.27011,"crt2030_80p_nl_202502_highGDPhighPop"
"IN","trn_pass","1975",0.24773898,"crt2030_80p_nl_202502_highGDPhighPop"
"KS","trn_pass","1975",0.12249211,"crt2030_80p_nl_202502_highGDPhighPop"
"KY","trn_pass","1975",0.20297943,"crt2030_80p_nl_202502_highGDPhighPop"
"LA","trn_pass","1975",0.56568725,"crt2030_80p_nl_202502_highGDPhighPop"
"MA","trn_pass","1975",0.74305689,"crt2030_80p_nl_202502_highGDPhighPop"
"MD","trn_pass","1975",0.27470671,"crt2030_80p_nl_202502_highGDPhighPop"
"ME","trn_pass","1975",0.17877955,"crt2030_80p_nl_202502_highGDPhighPop"
"MI","trn_pass","1975",0.52589614,"crt2030_80p_nl_202502_highGDPhighPop"
"MN","trn_pass","1975",0.52771236,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","trn_pass","1975",0.77828247,"crt2030_80p_nl_202502_highGDPhighPop"
"MS","trn_pass","1975",0.13500279,"crt2030_80p_nl_202502_highGDPhighPop"
"MT","trn_pass","1975",0.0779526,"crt2030_80p_nl_202502_highGDPhighPop"
"NC","trn_pass","1975",0.34764806,"crt2030_80p_nl_202502_highGDPhighPop"
"ND","trn_pass","1975",0.1658883,"crt2030_80p_nl_202502_highGDPhighPop"
"NE","trn_pass","1975",0.15490194,"crt2030_80p_nl_202502_highGDPhighPop"
"NH","trn_pass","1975",0.079900938,"crt2030_80p_nl_202502_highGDPhighPop"
"NJ","trn_pass","1975",0.53682973,"crt2030_80p_nl_202502_highGDPhighPop"
"NM","trn_pass","1975",0.2428321,"crt2030_80p_nl_202502_highGDPhighPop"
"NV","trn_pass","1975",0.53699825,"crt2030_80p_nl_202502_highGDPhighPop"
"NY","trn_pass","1975",3.46532136,"crt2030_80p_nl_202502_highGDPhighPop"
"OH","trn_pass","1975",0.5573534,"crt2030_80p_nl_202502_highGDPhighPop"
"OK","trn_pass","1975",0.35687914,"crt2030_80p_nl_202502_highGDPhighPop"
"OR","trn_pass","1975",0.19751402,"crt2030_80p_nl_202502_highGDPhighPop"
"PA","trn_pass","1975",0.7984409,"crt2030_80p_nl_202502_highGDPhighPop"
"RI","trn_pass","1975",0.0256466,"crt2030_80p_nl_202502_highGDPhighPop"
"SC","trn_pass","1975",0.24161979,"crt2030_80p_nl_202502_highGDPhighPop"
"SD","trn_pass","1975",0.094810312,"crt2030_80p_nl_202502_highGDPhighPop"
"TN","trn_pass","1975",0.37225933,"crt2030_80p_nl_202502_highGDPhighPop"
"TX","trn_pass","1975",2.5325329,"crt2030_80p_nl_202502_highGDPhighPop"
"UT","trn_pass","1975",0.17648298,"crt2030_80p_nl_202502_highGDPhighPop"
"VA","trn_pass","1975",1.07161285,"crt2030_80p_nl_202502_highGDPhighPop"
"VT","trn_pass","1975",0.012050059,"crt2030_80p_nl_202502_highGDPhighPop"
"WA","trn_pass","1975",1.29723644,"crt2030_80p_nl_202502_highGDPhighPop"
"WI","trn_pass","1975",0.20567367,"crt2030_80p_nl_202502_highGDPhighPop"
"WV","trn_pass","1975",0.02469792,"crt2030_80p_nl_202502_highGDPhighPop"
"WY","trn_pass","1975",0.0142355,"crt2030_80p_nl_202502_highGDPhighPop"
"AK","trn_pass_road","1975",0.0149695,"crt2030_80p_nl_202502_highGDPhighPop"
"AL","trn_pass_road","1975",0.0630802,"crt2030_80p_nl_202502_highGDPhighPop"
"AR","trn_pass_road","1975",0.0445014,"crt2030_80p_nl_202502_highGDPhighPop"
"AZ","trn_pass_road","1975",0.0330156,"crt2030_80p_nl_202502_highGDPhighPop"
"CA","trn_pass_road","1975",0.211919,"crt2030_80p_nl_202502_highGDPhighPop"
"CO","trn_pass_road","1975",0.0297778,"crt2030_80p_nl_202502_highGDPhighPop"
"CT","trn_pass_road","1975",0.0166011,"crt2030_80p_nl_202502_highGDPhighPop"
"DC","trn_pass_road","1975",0.0056938,"crt2030_80p_nl_202502_highGDPhighPop"
"DE","trn_pass_road","1975",0.00354363,"crt2030_80p_nl_202502_highGDPhighPop"
"FL","trn_pass_road","1975",0.0705275,"crt2030_80p_nl_202502_highGDPhighPop"
"GA","trn_pass_road","1975",0.0717173,"crt2030_80p_nl_202502_highGDPhighPop"
"HI","trn_pass_road","1975",0.00576992,"crt2030_80p_nl_202502_highGDPhighPop"
"IA","trn_pass_road","1975",0.0475611,"crt2030_80p_nl_202502_highGDPhighPop"
"ID","trn_pass_road","1975",0.0160091,"crt2030_80p_nl_202502_highGDPhighPop"
"IL","trn_pass_road","1975",0.142225,"crt2030_80p_nl_202502_highGDPhighPop"
"IN","trn_pass_road","1975",0.0777507,"crt2030_80p_nl_202502_highGDPhighPop"
"KS","trn_pass_road","1975",0.0409421,"crt2030_80p_nl_202502_highGDPhighPop"
"KY","trn_pass_road","1975",0.0431413,"crt2030_80p_nl_202502_highGDPhighPop"
"LA","trn_pass_road","1975",0.0940883,"crt2030_80p_nl_202502_highGDPhighPop"
"MA","trn_pass_road","1975",0.0311382,"crt2030_80p_nl_202502_highGDPhighPop"
"MD","trn_pass_road","1975",0.0364029,"crt2030_80p_nl_202502_highGDPhighPop"
"ME","trn_pass_road","1975",0.01058,"crt2030_80p_nl_202502_highGDPhighPop"
"MI","trn_pass_road","1975",0.0621258,"crt2030_80p_nl_202502_highGDPhighPop"
"MN","trn_pass_road","1975",0.0464495,"crt2030_80p_nl_202502_highGDPhighPop"
"MO","trn_pass_road","1975",0.0605378,"crt2030_80p_nl_202502_highGDPhighPop"
"MS","trn_pass_road","1975",0.0325965,"crt2030_80p_nl_202502_highGDPhighPop"
"MT","trn_pass_road","1975",0.0266183,"crt2030_80p_nl_202502_highGDPhighPop"
"NC","trn_pass_road","1975",0.0569749,"crt2030_80p_nl_202502_highGDPhighPop"
"ND","trn_pass_road","1975",0.0130494,"crt2030_80p_nl_202502_highGDPhighPop"
"NE","trn_pass_road","1975",0.0320554,"crt2030_80p_nl_202502_highGDPhighPop"
"NH","trn_pass_road","1975",0.00290273,"crt2030_80p_nl_202502_highGDPhighPop"
