"region","sector","Year","co2.emiss","scenario"
"AL","cement","1975",0.398131,"crt2030_60p_nl_202502"
"AR","cement","1975",0.165106,"crt2030_60p_nl_202502"
"AZ","cement","1975",0.13985,"crt2030_60p_nl_202502"
"CA","cement","1975",1.2395,"crt2030_60p_nl_202502"
"CO","cement","1975",0.0582999,"crt2030_60p_nl_202502"
"FL","cement","1975",0.321596,"crt2030_60p_nl_202502"
"GA","cement","1975",0.103447,"crt2030_60p_nl_202502"
"HI","cement","1975",0.0272432,"crt2030_60p_nl_202502"
"IA","cement","1975",0.26863,"crt2030_60p_nl_202502"
"IL","cement","1975",0.311459,"crt2030_60p_nl_202502"
"IN","cement","1975",0.321216,"crt2030_60p_nl_202502"
"KS","cement","1975",0.213637,"crt2030_60p_nl_202502"
"KY","cement","1975",0.126908,"crt2030_60p_nl_202502"
"MD","cement","1975",0.232264,"crt2030_60p_nl_202502"
"ME","cement","1975",0.0559843,"crt2030_60p_nl_202502"
"MI","cement","1975",0.612528,"crt2030_60p_nl_202502"
"MO","cement","1975",0.563997,"crt2030_60p_nl_202502"
"MT","cement","1975",0.0690182,"crt2030_60p_nl_202502"
"NE","cement","1975",0.0185551,"crt2030_60p_nl_202502"
"NM","cement","1975",0.0356656,"crt2030_60p_nl_202502"
"NV","cement","1975",0.0580151,"crt2030_60p_nl_202502"
"NY","cement","1975",0.305146,"crt2030_60p_nl_202502"
"OH","cement","1975",0.169795,"crt2030_60p_nl_202502"
"OK","cement","1975",0.168781,"crt2030_60p_nl_202502"
"PA","cement","1975",0.718206,"crt2030_60p_nl_202502"
"SC","cement","1975",0.298788,"crt2030_60p_nl_202502"
"SD","cement","1975",0.0199013,"crt2030_60p_nl_202502"
"TN","cement","1975",0.161002,"crt2030_60p_nl_202502"
"TX","cement","1975",0.946288,"crt2030_60p_nl_202502"
"UT","cement","1975",0.143225,"crt2030_60p_nl_202502"
"VA","cement","1975",0.0851679,"crt2030_60p_nl_202502"
"WV","cement","1975",0.0841773,"crt2030_60p_nl_202502"
"WY","cement","1975",0.0318568,"crt2030_60p_nl_202502"
"USA","gas pipeline","1975",3.13957,"crt2030_60p_nl_202502"
"CA","N fertilizer","1975",0.275631,"crt2030_60p_nl_202502"
"FL","N fertilizer","1975",1.59092,"crt2030_60p_nl_202502"
"GA","N fertilizer","1975",0.256798,"crt2030_60p_nl_202502"
"IA","N fertilizer","1975",0.342255,"crt2030_60p_nl_202502"
"LA","N fertilizer","1975",1.71844,"crt2030_60p_nl_202502"
"MO","N fertilizer","1975",0.741614,"crt2030_60p_nl_202502"
"NC","N fertilizer","1975",0.277035,"crt2030_60p_nl_202502"
"OH","N fertilizer","1975",0.342663,"crt2030_60p_nl_202502"
"TX","N fertilizer","1975",0.317776,"crt2030_60p_nl_202502"
"AK","other industrial energy use","1975",0.840883,"crt2030_60p_nl_202502"
"AL","other industrial energy use","1975",8.06729860181692,"crt2030_60p_nl_202502"
"AR","other industrial energy use","1975",2.31005360592561,"crt2030_60p_nl_202502"
"AZ","other industrial energy use","1975",0.987046113754401,"crt2030_60p_nl_202502"
"CA","other industrial energy use","1975",11.4529779949902,"crt2030_60p_nl_202502"
"CO","other industrial energy use","1975",2.28680265761733,"crt2030_60p_nl_202502"
"CT","other industrial energy use","1975",1.0563351,"crt2030_60p_nl_202502"
"DC","other industrial energy use","1975",0.21991823,"crt2030_60p_nl_202502"
"DE","other industrial energy use","1975",0.4238051,"crt2030_60p_nl_202502"
"FL","other industrial energy use","1975",2.15353932112671,"crt2030_60p_nl_202502"
"GA","other industrial energy use","1975",2.9876271083808,"crt2030_60p_nl_202502"
"HI","other industrial energy use","1975",0.17079586,"crt2030_60p_nl_202502"
"IA","other industrial energy use","1975",2.96375014866992,"crt2030_60p_nl_202502"
"ID","other industrial energy use","1975",0.962078,"crt2030_60p_nl_202502"
"IL","other industrial energy use","1975",11.0978205219141,"crt2030_60p_nl_202502"
"IN","other industrial energy use","1975",14.3406197927884,"crt2030_60p_nl_202502"
"KS","other industrial energy use","1975",2.36926349234755,"crt2030_60p_nl_202502"
"KY","other industrial energy use","1975",3.16866913462603,"crt2030_60p_nl_202502"
"LA","other industrial energy use","1975",18.36158,"crt2030_60p_nl_202502"
"MA","other industrial energy use","1975",1.7493278,"crt2030_60p_nl_202502"
"MD","other industrial energy use","1975",3.48394894227053,"crt2030_60p_nl_202502"
"ME","other industrial energy use","1975",0.49508894,"crt2030_60p_nl_202502"
"MI","other industrial energy use","1975",10.3285895578037,"crt2030_60p_nl_202502"
"MN","other industrial energy use","1975",3.2578,"crt2030_60p_nl_202502"
"MO","other industrial energy use","1975",2.90487926884466,"crt2030_60p_nl_202502"
"MS","other industrial energy use","1975",1.7158724,"crt2030_60p_nl_202502"
"MT","other industrial energy use","1975",0.8139708,"crt2030_60p_nl_202502"
"NC","other industrial energy use","1975",2.641268,"crt2030_60p_nl_202502"
"ND","other industrial energy use","1975",0.595051,"crt2030_60p_nl_202502"
"NE","other industrial energy use","1975",1.45023496174018,"crt2030_60p_nl_202502"
"NH","other industrial energy use","1975",0.22908231,"crt2030_60p_nl_202502"
"NJ","other industrial energy use","1975",2.6543915,"crt2030_60p_nl_202502"
"NM","other industrial energy use","1975",1.60176003815415,"crt2030_60p_nl_202502"
"NV","other industrial energy use","1975",0.2350317,"crt2030_60p_nl_202502"
"NY","other industrial energy use","1975",7.73195958747004,"crt2030_60p_nl_202502"
"OH","other industrial energy use","1975",18.1172399784251,"crt2030_60p_nl_202502"
"OK","other industrial energy use","1975",2.96627233604831,"crt2030_60p_nl_202502"
"OR","other industrial energy use","1975",1.3115085,"crt2030_60p_nl_202502"
"PA","other industrial energy use","1975",21.7514300197896,"crt2030_60p_nl_202502"
"RI","other industrial energy use","1975",0.25838823,"crt2030_60p_nl_202502"
"SC","other industrial energy use","1975",1.92615226312082,"crt2030_60p_nl_202502"
"SD","other industrial energy use","1975",0.322271537765611,"crt2030_60p_nl_202502"
"TN","other industrial energy use","1975",3.10586363529085,"crt2030_60p_nl_202502"
"TX","other industrial energy use","1975",36.846925528984,"crt2030_60p_nl_202502"
"UT","other industrial energy use","1975",2.47306498083712,"crt2030_60p_nl_202502"
"VA","other industrial energy use","1975",2.75313371508134,"crt2030_60p_nl_202502"
"VT","other industrial energy use","1975",0.09489078,"crt2030_60p_nl_202502"
"WA","other industrial energy use","1975",2.363523,"crt2030_60p_nl_202502"
"WI","other industrial energy use","1975",3.933988,"crt2030_60p_nl_202502"
"WV","other industrial energy use","1975",6.0431955669716,"crt2030_60p_nl_202502"
"WY","other industrial energy use","1975",1.2780899,"crt2030_60p_nl_202502"
"AL","process heat cement","1975",0.346416588183079,"crt2030_60p_nl_202502"
"AR","process heat cement","1975",0.143659904074386,"crt2030_60p_nl_202502"
"AZ","process heat cement","1975",0.121684836245599,"crt2030_60p_nl_202502"
"CA","process heat cement","1975",1.07850040500979,"crt2030_60p_nl_202502"
"CO","process heat cement","1975",0.0507272163826731,"crt2030_60p_nl_202502"
"FL","process heat cement","1975",0.279823308873289,"crt2030_60p_nl_202502"
"GA","process heat cement","1975",0.0900099976192027,"crt2030_60p_nl_202502"
"HI","process heat cement","1975",0.023928643,"crt2030_60p_nl_202502"
"IA","process heat cement","1975",0.233737481330079,"crt2030_60p_nl_202502"
"IL","process heat cement","1975",0.271003628085926,"crt2030_60p_nl_202502"
"IN","process heat cement","1975",0.279492507211566,"crt2030_60p_nl_202502"
"KS","process heat cement","1975",0.185887347652451,"crt2030_60p_nl_202502"
"KY","process heat cement","1975",0.110424025373971,"crt2030_60p_nl_202502"
"MD","process heat cement","1975",0.202095097729469,"crt2030_60p_nl_202502"
"ME","process heat cement","1975",0.049173037,"crt2030_60p_nl_202502"
"MI","process heat cement","1975",0.532965122196327,"crt2030_60p_nl_202502"
"MO","process heat cement","1975",0.490737571155342,"crt2030_60p_nl_202502"
"MT","process heat cement","1975",0.060621195,"crt2030_60p_nl_202502"
"NE","process heat cement","1975",0.0161449862598208,"crt2030_60p_nl_202502"
"NM","process heat cement","1975",0.0310329978458493,"crt2030_60p_nl_202502"
"NV","process heat cement","1975",0.050479375,"crt2030_60p_nl_202502"
"NY","process heat cement","1975",0.265510522529961,"crt2030_60p_nl_202502"
"OH","process heat cement","1975",0.147739551574908,"crt2030_60p_nl_202502"
"OK","process heat cement","1975",0.146857903951691,"crt2030_60p_nl_202502"
"PA","process heat cement","1975",0.624916490210396,"crt2030_60p_nl_202502"
"SC","process heat cement","1975",0.259977246879178,"crt2030_60p_nl_202502"
"SD","process heat cement","1975",0.0173163612343892,"crt2030_60p_nl_202502"
"TN","process heat cement","1975",0.140089064709145,"crt2030_60p_nl_202502"
"TX","process heat cement","1975",0.823373221015953,"crt2030_60p_nl_202502"
"UT","process heat cement","1975",0.12462125916288,"crt2030_60p_nl_202502"
"VA","process heat cement","1975",0.0741051509186629,"crt2030_60p_nl_202502"
"WV","process heat cement","1975",0.0732433490284037,"crt2030_60p_nl_202502"
"WY","process heat cement","1975",0.027980905,"crt2030_60p_nl_202502"
"AK","trn_aviation_intl","1975",0.178948,"crt2030_60p_nl_202502"
"AL","trn_aviation_intl","1975",0.0404899,"crt2030_60p_nl_202502"
"AR","trn_aviation_intl","1975",0.0463877,"crt2030_60p_nl_202502"
"AZ","trn_aviation_intl","1975",0.165729,"crt2030_60p_nl_202502"
"CA","trn_aviation_intl","1975",1.50395,"crt2030_60p_nl_202502"
"CO","trn_aviation_intl","1975",0.173683,"crt2030_60p_nl_202502"
"CT","trn_aviation_intl","1975",0.0488957,"crt2030_60p_nl_202502"
"DE","trn_aviation_intl","1975",0.0381228,"crt2030_60p_nl_202502"
"FL","trn_aviation_intl","1975",0.582036,"crt2030_60p_nl_202502"
"GA","trn_aviation_intl","1975",0.311671,"crt2030_60p_nl_202502"
"HI","trn_aviation_intl","1975",0.358486,"crt2030_60p_nl_202502"
"IA","trn_aviation_intl","1975",0.0201257,"crt2030_60p_nl_202502"
"ID","trn_aviation_intl","1975",0.0222542,"crt2030_60p_nl_202502"
"IL","trn_aviation_intl","1975",0.590218,"crt2030_60p_nl_202502"
"IN","trn_aviation_intl","1975",0.0627152,"crt2030_60p_nl_202502"
"KS","trn_aviation_intl","1975",0.030942,"crt2030_60p_nl_202502"
